Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://aib/,aib,/,http,http               |http://aib/,aib,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2650 - http://a𝙹b/ - http://a𝙹b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙹b/ - http://a𝙹b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ajb/,ajb,/,http,http               |http://ajb/,ajb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2651 - http://a𝙺b/ - http://a𝙺b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙺b/ - http://a𝙺b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://akb/,akb,/,http,http               |http://akb/,akb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2652 - http://a𝙻b/ - http://a𝙻b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙻b/ - http://a𝙻b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://alb/,alb,/,http,http               |http://alb/,alb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2653 - http://a𝙼b/ - http://a𝙼b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙼b/ - http://a𝙼b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://amb/,amb,/,http,http               |http://amb/,amb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2654 - http://a𝙽b/ - http://a𝙽b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙽b/ - http://a𝙽b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://anb/,anb,/,http,http               |http://anb/,anb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2655 - http://a𝙾b/ - http://a𝙾b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙾b/ - http://a𝙾b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://aob/,aob,/,http,http               |http://aob/,aob,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2656 - http://a𝙿b/ - http://a𝙿b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝙿b/ - http://a𝙿b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://apb/,apb,/,http,http               |http://apb/,apb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2657 - http://a𝚀b/ - http://a𝚀b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚀b/ - http://a𝚀b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://aqb/,aqb,/,http,http               |http://aqb/,aqb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2658 - http://a𝚁b/ - http://a𝚁b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚁b/ - http://a𝚁b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://arb/,arb,/,http,http               |http://arb/,arb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2659 - http://a𝚂b/ - http://a𝚂b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚂b/ - http://a𝚂b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://asb/,asb,/,http,http               |http://asb/,asb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2660 - http://a𝚃b/ - http://a𝚃b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚃b/ - http://a𝚃b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://atb/,atb,/,http,http               |http://atb/,atb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2661 - http://a𝚄b/ - http://a𝚄b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚄b/ - http://a𝚄b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://aub/,aub,/,http,http               |http://aub/,aub,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2662 - http://a𝚅b/ - http://a𝚅b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚅b/ - http://a𝚅b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://avb/,avb,/,http,http               |http://avb/,avb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2663 - http://a𝚆b/ - http://a𝚆b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚆b/ - http://a𝚆b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://awb/,awb,/,http,http               |http://awb/,awb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2664 - http://a𝚇b/ - http://a𝚇b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚇b/ - http://a𝚇b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://axb/,axb,/,http,http               |http://axb/,axb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2665 - http://a𝚈b/ - http://a𝚈b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚈b/ - http://a𝚈b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ayb/,ayb,/,http,http               |http://ayb/,ayb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2666 - http://a𝚉b/ - http://a𝚉b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚉b/ - http://a𝚉b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://azb/,azb,/,http,http               |http://azb/,azb,,/,http,http                      *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2667 - http://a𝚨b/ - http://a𝚨b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚨b/ - http://a𝚨b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-c9b/,xn--ab-c9b,/,http,http  |http://a\x{03b1}b/,a\x{03b1}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2668 - http://a𝚩b/ - http://a𝚩b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚩b/ - http://a𝚩b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-f9b/,xn--ab-f9b,/,http,http  |http://a\x{03b2}b/,a\x{03b2}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2669 - http://a𝚪b/ - http://a𝚪b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚪b/ - http://a𝚪b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-i9b/,xn--ab-i9b,/,http,http  |http://a\x{03b3}b/,a\x{03b3}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2670 - http://a𝚫b/ - http://a𝚫b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚫b/ - http://a𝚫b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-l9b/,xn--ab-l9b,/,http,http  |http://a\x{03b4}b/,a\x{03b4}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2671 - http://a𝚬b/ - http://a𝚬b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚬b/ - http://a𝚬b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-o9b/,xn--ab-o9b,/,http,http  |http://a\x{03b5}b/,a\x{03b5}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2672 - http://a𝚭b/ - http://a𝚭b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚭b/ - http://a𝚭b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-r9b/,xn--ab-r9b,/,http,http  |http://a\x{03b6}b/,a\x{03b6}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2673 - http://a𝚮b/ - http://a𝚮b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚮b/ - http://a𝚮b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-u9b/,xn--ab-u9b,/,http,http  |http://a\x{03b7}b/,a\x{03b7}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2674 - http://a𝚯b/ - http://a𝚯b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚯b/ - http://a𝚯b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-x9b/,xn--ab-x9b,/,http,http  |http://a\x{03b8}b/,a\x{03b8}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2675 - http://a𝚰b/ - http://a𝚰b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚰b/ - http://a𝚰b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-09b/,xn--ab-09b,/,http,http  |http://a\x{03b9}b/,a\x{03b9}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2676 - http://a𝚱b/ - http://a𝚱b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚱b/ - http://a𝚱b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-39b/,xn--ab-39b,/,http,http  |http://a\x{03ba}b/,a\x{03ba}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2677 - http://a𝚲b/ - http://a𝚲b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚲b/ - http://a𝚲b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-69b/,xn--ab-69b,/,http,http  |http://a\x{03bb}b/,a\x{03bb}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2678 - http://a𝚳b/ - http://a𝚳b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚳b/ - http://a𝚳b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-99b/,xn--ab-99b,/,http,http  |http://a\x{03bc}b/,a\x{03bc}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2679 - http://a𝚴b/ - http://a𝚴b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚴b/ - http://a𝚴b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-dbc/,xn--ab-dbc,/,http,http  |http://a\x{03bd}b/,a\x{03bd}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2680 - http://a𝚵b/ - http://a𝚵b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚵b/ - http://a𝚵b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-gbc/,xn--ab-gbc,/,http,http  |http://a\x{03be}b/,a\x{03be}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2681 - http://a𝚶b/ - http://a𝚶b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚶b/ - http://a𝚶b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-jbc/,xn--ab-jbc,/,http,http  |http://a\x{03bf}b/,a\x{03bf}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2682 - http://a𝚷b/ - http://a𝚷b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚷b/ - http://a𝚷b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-mbc/,xn--ab-mbc,/,http,http  |http://a\x{03c0}b/,a\x{03c0}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2683 - http://a𝚸b/ - http://a𝚸b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚸b/ - http://a𝚸b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-pbc/,xn--ab-pbc,/,http,http  |http://a\x{03c1}b/,a\x{03c1}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2684 - http://a𝚹b/ - http://a𝚹b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚹b/ - http://a𝚹b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-x9b/,xn--ab-x9b,/,http,http  |http://a\x{03b8}b/,a\x{03b8}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2685 - http://a𝚺b/ - http://a𝚺b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a𝚺b/ - http://a𝚺b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+-------------------------------------------+--------------------------------------------------+
# | Elt|Got                                        |Expected                                          |
# +----+-------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized   |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://xn--ab-vbc/,xn--ab-vbc,/,http,http  |http://a\x{03c3}b/,a\x{03c3}b,,/,http,http        *
# +----+-------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 2686 - http://a𝚻b/ - http://a𝚻b/
